 final report
Total parcels processed: 197
Busiest destination: ankara
Longest delayed parcel: null Delay: null ticks
Remaining in Queue: 0
Remaining in ReturnStack: 0
Remaining in BST: 72

 Parcel Tracker's  Records 
ParcelID: P75-2908, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P75-192, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P71-0817, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P70-0575, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P68-2765, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P62-0839, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P59-0879, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P47-0980, Status: Sorted, Return Count: 1, Dispatch Tick: -1
ParcelID: P39-1870, Status: Dispatched, Return Count: 0, Dispatch Tick: 72
ParcelID: P31-1139, Status: Dispatched, Return Count: 0, Dispatch Tick: 86
ParcelID: P17-2552, Status: Dispatched, Return Count: 0, Dispatch Tick: 42
ParcelID: P11-0118, Status: Dispatched, Return Count: 0, Dispatch Tick: 28
ParcelID: P93-0966, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P71-1835, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P67-0671, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P58-091, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P55-0890, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P91-0192, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P57-2542, Status: Dispatched, Return Count: 0, Dispatch Tick: 99
ParcelID: P6-2580, Status: Dispatched, Return Count: 0, Dispatch Tick: 18
ParcelID: P95-178, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P52-2753, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P37-2811, Status: Dispatched, Return Count: 0, Dispatch Tick: 71
ParcelID: P26-0996, Status: Dispatched, Return Count: 0, Dispatch Tick: 47
ParcelID: P80-272, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P76-1708, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P61-1771, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P27-1887, Status: Dispatched, Return Count: 0, Dispatch Tick: 48
ParcelID: P20-1983, Status: Dispatched, Return Count: 0, Dispatch Tick: 39
ParcelID: P96-2740, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P57-1441, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P53-0473, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P50-0719, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P46-1326, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P37-0536, Status: Dispatched, Return Count: 0, Dispatch Tick: 77
ParcelID: P5-050, Status: Dispatched, Return Count: 0, Dispatch Tick: 7
ParcelID: P99-1675, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P9-1881, Status: Dispatched, Return Count: 0, Dispatch Tick: 15
ParcelID: P9-0251, Status: Dispatched, Return Count: 0, Dispatch Tick: 14
ParcelID: P82-0985, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P78-0944, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P61-0544, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P6-0334, Status: Dispatched, Return Count: 0, Dispatch Tick: 17
ParcelID: P75-0542, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P26-2665, Status: Dispatched, Return Count: 0, Dispatch Tick: 58
ParcelID: P95-2279, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P77-0947, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P20-0646, Status: Dispatched, Return Count: 1, Dispatch Tick: 46
ParcelID: P83-0130, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P36-1559, Status: Dispatched, Return Count: 0, Dispatch Tick: 89
ParcelID: P17-1147, Status: Dispatched, Return Count: 0, Dispatch Tick: 23
ParcelID: P2-0704, Status: Dispatched, Return Count: 0, Dispatch Tick: 11
ParcelID: P69-0218, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P34-050, Status: Dispatched, Return Count: 0, Dispatch Tick: 87
ParcelID: P24-2589, Status: Dispatched, Return Count: 0, Dispatch Tick: 43
ParcelID: P12-0386, Status: Dispatched, Return Count: 0, Dispatch Tick: 32
ParcelID: P1-0416, Status: Dispatched, Return Count: 0, Dispatch Tick: 21
ParcelID: P44-0962, Status: Dispatched, Return Count: 0, Dispatch Tick: 92
ParcelID: P76-0258, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P66-1993, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P49-0128, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P15-0994, Status: Dispatched, Return Count: 0, Dispatch Tick: 33
ParcelID: P4-1672, Status: Dispatched, Return Count: 0, Dispatch Tick: 6
ParcelID: P67-1414, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P66-0362, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P90-1512, Status: Sorted, Return Count: 0, Dispatch Tick: -1
ParcelID: P23-0450, Status: Dispatched, Return Count: 0, Dispatch Tick: 25
ParcelID: P3-1419, Status: Dispatched, Return Count: 0, Dispatch Tick: 3
End
